"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRP11_Q86VZ4_OID20185_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRP1_Q07954_OID21293_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRP2BP_Q9P2M1_OID30907_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRP2_P98164_OID30960_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRPAP1_P30533_OID21059_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRRC25_Q8N386_OID21333_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRRC37A2_A6NM11_OID31440_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRRC38_Q5VT99_OID30924_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRRC59_Q96AG4_OID30361_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRRFIP1_Q32MZ4_OID31344_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRRN1_Q6UXK5_OID20438_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRTM1_Q9HBL6_OID30906_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LRTM2_Q8N967_OID31020_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LSM1_O15116_OID21210_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LSM8_O95777_OID31269_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LSP1_P33241_OID20530_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTA4H_P09960_OID21452_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTA_P01374_OID20586_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTBP2_Q14767_OID20254_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTBP3_Q9NS15_OID21191_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTBR_P36941_OID20768_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTB_Q06643_OID31383_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LTO1_Q8WV07_OID20434_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LUZP2_Q86TE4_OID31402_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LXN_Q9BS40_OID21003_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LY6D_Q14210_OID20708_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LY75_O60449_OID20580_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LY96_Q9Y6Y9_OID20945_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LY9_Q9HBG7_OID20670_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYAR_Q9NX58_OID21264_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYN_P07948_OID21350_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYPD1_Q8N2G4_OID20821_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYPD3_O95274_OID21530_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYPD8_Q6UX82_OID21251_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYPLA2_O95372_OID30817_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYSMD3_Q7Z3D4_OID30950_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYVE1_Q9Y5Y7_OID30728_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LYZL2_Q7Z4W2_OID31180_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/LZTFL1_Q9NQ48_OID30637_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/M6PR_P20645_OID30208_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAD1L1_Q9Y6D9_OID20904_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAEA_Q7L5Y9_OID21206_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAGEA3_P43357_OID31331_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAGED1_Q9Y5V3_OID21181_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAG_P20916_OID30967_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAMDC2_Q7Z304_OID30309_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAMDC4_Q6UXC1_OID31342_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAN1A2_O60476_OID30262_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAN2B2_Q9Y2E5_OID30306_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MANEAL_Q5VSG8_OID31244_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MANF_P55145_OID20707_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MANSC1_Q9H8J5_OID21492_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MANSC4_A6NHS7_OID30141_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP1LC3A_Q9H492_OID30868_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP1LC3B2_A6NCE7_OID30074_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP2K1_Q02750_OID31468_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP2K6_P52564_OID20552_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP2_P11137_OID31138_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP3K5_Q99683_OID21253_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAP4K5_Q9Y4K4_OID20899_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAPK13_O15264_OID31205_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAPK9_P45984_OID20557_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAPKAPK2_P49137_OID31293_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAPRE3_Q9UPY8_OID31177_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MARCO_Q9UEW3_OID20210_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAPT_P10636_OID20830_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MARS1_P56192_OID30658_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MASP1_P48740_OID20954_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MATN2_O00339_OID20767_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MATN3_O15232_OID20979_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAVS_Q7Z434_OID21204_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MAX_P61244_OID20877_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MBL2_P11226_OID30759_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MB_P02144_OID20263_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MCAM_P43121_OID20343_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MCEE_Q96PE7_OID31033_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MCEMP1_Q8IX19_OID30501_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MCFD2_Q8NI22_OID20171_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MCTS1_Q9ULC4_OID31444_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MDGA1_Q8NFP4_OID20951_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MDH1_P40925_OID30669_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MDK_P21741_OID21489_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MDM1_Q8TC05_OID30945_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MECR_Q9BV79_OID30274_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MED18_Q9BUE0_OID21236_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MED21_Q13503_OID30066_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MEGF10_Q96KG7_OID20746_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MEGF11_A6BM72_OID30099_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MEGF9_Q9H1U4_OID20285_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MELTF_P08582_OID30347_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MENT_Q9BUN1_OID30595_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MEP1A_Q16819_OID31459_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MEP1B_Q16820_OID20168_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MEPE_Q9NQ76_OID20753_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MERTK_Q12866_OID20657_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MESD_Q14696_OID21099_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/METAP1D_Q6UB28_OID20519_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/METAP1_P53582_OID20815_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/METAP2_P50579_OID21437_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MET_P08581_OID20269_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MFAP3L_O75121_OID30933_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MFAP4_P55083_OID30598_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MFAP3_P55082_OID20057_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MFAP5_Q13361_OID20239_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MFGE8_Q08431_OID21134_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MGLL_Q99685_OID20711_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MGMT_P16455_OID20588_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MIA_Q16674_OID21531_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MICALL2_Q8IY33_OID30889_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MICB_MICA_Q29980_Q29983_OID20593_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MIF_P14174_OID21073_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MILR1_Q7Z6M3_OID20482_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MINDY1_Q8N5J2_OID31399_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MINK1_Q8N4C8_OID31156_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MITD1_Q8WV92_OID20959_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MKI67_P46013_OID30455_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MLLT1_Q03111_OID31211_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MLN_P12872_OID20541_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MME_P08473_OID21307_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP10_P09238_OID20687_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP12_P39900_OID21439_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP13_P45452_OID20807_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP15_P51511_OID30299_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP1_P03956_OID20672_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP3_P08254_OID21083_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP7_P09237_OID20087_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP8_P22894_OID21019_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMP9_P14780_OID21103_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MMUT_P22033_OID30159_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MN1_Q10571_OID30908_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MNAT1_P51948_OID31327_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MNDA_P41218_OID20156_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MOCS2_O96007_OID30638_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MOG_Q16653_OID21384_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MORC3_Q14149_OID31073_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MORF4L1_Q9UBU8_OID31257_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MORF4L2_Q15014_OID31160_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MORN4_Q8NDC4_OID31217_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MPHOSPH8_Q99549_OID20092_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MPIG6B_O95866_OID20779_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MPI_P34949_OID21288_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MPO_P05164_OID21100_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MPRIP_Q6WCQ1_OID31420_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRC1_P22897_OID30694_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRI1_Q9BV20_OID30891_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRPL24_Q96A35_OID30178_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRPL28_Q13084_OID31023_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRPL46_Q9H2W6_OID20858_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRPL52_Q86TS9_OID31239_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRPL58_Q14197_OID31036_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MRPS16_Q9Y3D3_OID30489_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MSLNL_Q96KJ4_OID30939_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MSLN_Q13421_OID21380_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MSMB_P08118_OID20275_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MSR1_P21757_OID21063_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MSRA_Q9UJ68_OID21513_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MST1_P26927_OID30713_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MSTN_O14793_OID20115_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTDH_Q86UE4_OID30538_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTHFD2_P13995_OID31078_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTHFSD_Q2M296_OID31305_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTIF3_Q9H2K0_OID31513_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTPN_P58546_OID20080_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTR_Q99707_OID30110_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTSS1_O43312_OID31492_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTSS2_Q765P7_OID31409_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MTUS1_Q9ULD2_OID31315_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MUC13_Q9H3R2_OID20866_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MUC16_Q8WXI7_OID21378_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MUC2_Q02817_OID30377_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MUCL3_Q3MIW9_OID31170_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MVK_Q03426_OID20459_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MXRA8_Q9BRK3_OID30583_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MYBPC1_Q00872_OID30296_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MYBPC2_Q14324_OID30199_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/East Asian/MYCBP2_O75592_OID30996_v1_Neurology_II.tar"
