/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SPACA5_SPACA5B_Q96QH8_OID30990_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LPP_Q93052_OID30190_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SLC51B_Q86UW2_OID30107_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GZMB_P10144_OID20604_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SNCA_P37840_OID30645_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/COMT_P21964_OID20086_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HRAS_P01112_OID31263_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RRAS_P10301_OID30961_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/EFHD1_Q9BUP0_OID31044_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MFAP3L_O75121_OID30933_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LAMA4_Q16363_OID20769_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CBLIF_P27352_OID20179_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNFAIP8L2_Q6P589_OID30629_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SHBG_P04278_OID30685_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/EFNA4_P52798_OID20935_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MAX_P61244_OID20877_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ROR1_Q01973_OID20224_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ASGR1_P07306_OID20990_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IL1B_P01584_OID20427_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GTPBP2_Q9BX10_OID30946_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BABAM1_Q9NWV8_OID30466_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CHGB_P05060_OID21038_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RAB3GAP1_Q15042_OID30829_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD80_P33681_OID30291_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HSPB1_P04792_OID20230_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TCL1B_O95988_OID20058_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GATA3_P23771_OID31219_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NXPH1_P58417_OID20849_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CSDE1_O75534_OID30183_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SMOC1_Q9H4F8_OID21461_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BST1_Q10588_OID21051_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/APOBR_Q0VD83_OID30246_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CACNA1H_O95180_OID30064_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/B4GAT1_O43505_OID21127_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CASP2_P42575_OID20555_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/B2M_P61769_OID30725_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SCGB3A2_Q96PL1_OID20723_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CEP164_Q9UPV0_OID20441_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CXADR_P78310_OID20561_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DDT_P30046_OID30372_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IL17A_Q16552_OID20469_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SORD_Q00796_OID21453_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FCN2_Q15485_OID20382_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GDF15_Q99988_OID20251_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SIRPB1_O00241_OID20739_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IGLC2_P0DOY2_OID30740_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ARSA_P15289_OID21138_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SEMA3F_Q13275_OID20186_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CFI_P05156_OID30772_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CPVL_Q9H3G5_OID21435_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/C1QTNF1_Q9BXJ1_OID20367_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PRKG1_Q13976_OID30621_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CSPG5_O95196_OID30843_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/XIAP_P98170_OID30490_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/METAP1D_Q6UB28_OID20519_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD38_P28907_OID21316_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/VAV3_Q9UKW4_OID30795_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MICB_MICA_Q29980_Q29983_OID20593_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CTRC_Q99895_OID20752_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LYPD1_Q8N2G4_OID20821_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CEP85_Q6P2H3_OID21241_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/EZR_P15311_OID21017_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ASAH2_Q9NR71_OID20996_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TADA3_O75528_OID31422_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DTD1_Q8TEA8_OID30580_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GPRC5C_Q9NQ84_OID31340_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PDCD1_Q15116_OID21396_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CLEC14A_Q86T13_OID21090_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/EPCAM_P16422_OID20743_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LEPR_P48357_OID20128_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TGOLN2_O43493_OID30691_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CCN1_O00622_OID21368_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MANSC4_A6NHS7_OID30141_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/VSIG10L_Q86VR7_OID30189_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PTH1R_Q03431_OID20571_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TEX33_O43247_OID31280_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PYDC1_Q8WXC3_OID30202_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ATP2B4_P23634_OID30062_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NPHS1_O60500_OID30540_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ESM1_Q9NQ30_OID20758_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LCP1_P13796_OID30367_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PFDN2_Q9UHV9_OID20892_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LGALS3_P17931_OID20284_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/KLK6_Q92876_OID21526_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CCN4_O95388_OID21444_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ESR1_P03372_OID30434_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PGLYRP2_Q96PD5_OID30742_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/C2_P06681_OID20410_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IL2RG_P31785_OID31361_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NTRK3_Q16288_OID21057_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/POLR2F_P61218_OID21283_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SLC9A3R2_Q15599_OID31445_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD8A_P01732_OID21018_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TOMM20_Q15388_OID30353_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PCSK9_Q8NBP7_OID20235_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/VEGFC_P49767_OID21524_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PXDNL_A1KZ92_OID31405_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AK2_P54819_OID31142_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MAP1LC3A_Q9H492_OID30868_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PPP1R14A_Q96A00_OID31011_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/REG1A_P05451_OID20415_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IL18RAP_O95256_OID20900_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GCHFR_P30047_OID30631_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SLURP1_P55000_OID30404_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DDX53_Q86TM3_OID30944_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HEG1_Q9ULI3_OID30579_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CDH6_P55285_OID20157_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MST1_P26927_OID30713_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BLOC1S2_Q6QNY1_OID30856_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DDA1_Q9BW61_OID30126_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NRCAM_Q92823_OID20229_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ANXA11_P50995_OID20583_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CST6_Q15828_OID20293_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TBC1D17_Q9HA65_OID20844_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PCDHB15_Q9Y5E8_OID31377_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ATP1B4_Q9UN42_OID31230_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/YJU2_Q9BW85_OID31404_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FKBP5_Q13451_OID20937_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NIT1_Q86X76_OID30252_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SCARB1_Q8WTV0_OID20805_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ARMCX2_Q7L311_OID30792_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DDX25_Q9UHL0_OID30892_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TRIM25_Q14258_OID31482_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SERPINI2_O75830_OID31504_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/OXT_P01178_OID21047_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/STAM_Q92783_OID31425_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SOX2_P48431_OID30981_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SLC9A3R1_O14745_OID30630_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NAPRT_Q6XQN6_OID31114_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNFSF10_P50591_OID20611_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DMD_P11532_OID30223_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RAB44_Q7Z6P3_OID31346_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TPPP3_Q9BW30_OID20842_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/USP25_Q9UHP3_OID31428_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PTPRF_P10586_OID20310_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/OXCT1_P55809_OID30227_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GIPC3_Q8TF64_OID31507_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ATRAID_Q6UW56_OID31451_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GASK1A_Q9UFP1_OID30109_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PGA4_P0DJD7_OID30699_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AK1_P00568_OID20122_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SPINT3_P49223_OID31509_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MEGF10_Q96KG7_OID20746_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/S100A13_Q99584_OID30529_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ERP44_Q9BS26_OID21338_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HBZ_P02008_OID30307_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RNF149_Q8NC42_OID30235_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MDK_P21741_OID21489_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TLR4_O00206_OID30428_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SERPINF2_P08697_OID30779_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CHCHD10_Q8WYQ3_OID31116_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ESYT2_A0FGR8_OID31134_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SUOX_P51687_OID31031_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CTNNA1_P35221_OID30800_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ADA_P00813_OID20645_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SLC4A1_P02730_OID30369_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SPINK1_P00995_OID21097_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IGF1R_P08069_OID21274_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SMC3_Q9UQE7_OID31195_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LBP_P18428_OID20355_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LY96_Q9Y6Y9_OID20945_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GYS1_P13807_OID20097_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SIGLEC10_Q96LC7_OID20537_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ACSL1_P33121_OID30080_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/OGT_O15294_OID31300_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FKBP7_Q9Y680_OID20846_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NLGN2_Q8NFZ4_OID30878_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/C1RL_Q9NZP8_OID30721_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/EPHA1_P21709_OID20677_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PARD3_Q8TEW0_OID31301_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MAP2_P11137_OID31138_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RPL14_P50914_OID30284_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MRPL28_Q13084_OID31023_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AGR2_O95994_OID20896_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DCN_P07585_OID20106_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GALNT2_Q10471_OID21423_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SUSD1_Q6UWL2_OID20072_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SCG2_P13521_OID21400_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IL15_P40933_OID20562_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ACP5_P13686_OID20314_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SRC_P12931_OID21521_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AMY1A_AMY1B_AMY1C_P0DUB6_P0DTE7_P0DTE8_OID30707_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/S100A3_P33764_OID31352_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CKMT1A_CKMT1B_P12532_OID20721_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PRR5_P85299_OID30457_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ACADM_P11310_OID31277_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PALLD_Q8WX93_OID30444_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TSHB_P01222_OID20129_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PALM3_A6NDB9_OID30182_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/STK24_Q9Y6E0_OID20837_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DPP4_P27487_OID20406_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PCDH17_O14917_OID20132_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IGSF8_Q969P0_OID20167_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LGALS7_LGALS7B_P47929_OID21406_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CPTP_Q5TA50_OID30106_v1_Cardiometabolic_II.gz
